11,64,128,16,16,os,631,55.784
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
12,64,64,16,16,os,375,51.200
6,64,128,16,16,os,631,30.428
12,64,64,16,16,os,375,51.200
3,64,128,16,16,os,631,15.214
38,32,128,16,16,os,947,64.203
6,64,64,16,16,os,375,25.600
12,32,8,16,16,os,75,16.000
6,64,128,16,16,os,631,30.428
22,32,8,16,16,os,151,14.570
3,64,64,16,16,os,375,12.800
38,32,128,16,16,os,947,64.203
3,64,128,16,16,os,631,15.214
12,64,32,16,16,os,247,38.866
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
22,32,8,16,16,os,151,14.570
6,8,32,16,16,os,61,9.836
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
12,64,32,16,16,os,247,38.866
6,64,128,16,16,os,631,30.428
19,32,256,16,16,os,1143,53.193
11,64,128,16,16,os,631,55.784
22,8,32,16,16,os,123,17.886
6,64,64,16,16,os,375,25.600
19,32,256,16,16,os,1143,53.193
22,64,64,16,16,os,751,46.871
12,64,64,16,16,os,375,51.200
22,64,64,16,16,os,751,46.871
12,8,32,16,16,os,61,19.672
6,8,32,16,16,os,61,9.836
6,8,32,16,16,os,61,9.836
22,64,64,16,16,os,751,46.871
11,64,128,16,16,os,631,55.784
12,8,32,16,16,os,61,19.672
19,64,128,16,16,os,1263,48.139
6,8,32,16,16,os,61,9.836
3,64,128,16,16,os,631,15.214
22,64,64,16,16,os,751,46.871
19,64,128,16,16,os,1263,48.139
22,64,32,16,16,os,495,35.556
10,64,128,16,16,os,631,50.713
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
6,8,32,16,16,os,61,9.836
6,64,128,16,16,os,631,30.428
11,64,128,16,16,os,631,55.784
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
12,64,64,16,16,os,375,51.200
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
3,64,128,16,16,os,631,15.214
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
11,64,128,16,16,os,631,55.784
19,64,128,16,16,os,1263,48.139
12,64,64,16,16,os,375,51.200
22,32,8,16,16,os,151,14.570
12,8,32,16,16,os,61,19.672
6,8,32,16,16,os,61,9.836
11,64,128,16,16,os,631,55.784
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
6,8,32,16,16,os,61,9.836
12,32,8,16,16,os,75,16.000
38,16,256,16,16,os,857,70.945
3,64,128,16,16,os,631,15.214
38,32,128,16,16,os,947,64.203
12,8,32,16,16,os,61,19.672
12,8,32,16,16,os,61,19.672
6,64,128,16,16,os,631,30.428
6,8,32,16,16,os,61,9.836
22,64,64,16,16,os,751,46.871
38,32,128,16,16,os,947,64.203
12,8,32,16,16,os,61,19.672
12,8,32,16,16,os,61,19.672
6,64,128,16,16,os,631,30.428
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
12,64,64,16,16,os,375,51.200
6,64,64,16,16,os,375,25.600
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
6,8,32,16,16,os,61,9.836
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
11,64,128,16,16,os,631,55.784
22,64,64,16,16,os,751,46.871
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
11,64,64,16,16,os,375,46.933
3,64,128,16,16,os,631,15.214
12,64,64,16,16,os,375,51.200
6,64,128,16,16,os,631,30.428
3,64,128,16,16,os,631,15.214
12,64,64,16,16,os,375,51.200
19,32,256,16,16,os,1143,53.193
22,64,64,16,16,os,751,46.871
19,64,128,16,16,os,1263,48.139
12,8,32,16,16,os,61,19.672
11,64,128,16,16,os,631,55.784
12,32,8,16,16,os,75,16.000
22,8,32,16,16,os,123,17.886
12,64,64,16,16,os,375,51.200
22,64,64,16,16,os,751,46.871
11,64,128,16,16,os,631,55.784
12,64,32,16,16,os,247,38.866
12,64,32,16,16,os,247,38.866
6,8,32,16,16,os,61,9.836
19,64,128,16,16,os,1263,48.139
11,64,128,16,16,os,631,55.784
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
22,64,64,16,16,os,751,46.871
22,64,64,16,16,os,751,46.871
3,64,128,16,16,os,631,15.214
11,64,128,16,16,os,631,55.784
22,64,64,16,16,os,751,46.871
19,64,128,16,16,os,1263,48.139
38,32,128,16,16,os,947,64.203
22,64,64,16,16,os,751,46.871
12,8,32,16,16,os,61,19.672
19,32,256,16,16,os,1143,53.193
12,8,32,16,16,os,61,19.672
19,32,256,16,16,os,1143,53.193
38,32,128,16,16,os,947,64.203
38,32,128,16,16,os,947,64.203
12,64,32,16,16,os,247,38.866
12,32,8,16,16,os,75,16.000
6,64,128,16,16,os,631,30.428
38,64,64,16,16,os,1127,53.949
19,64,128,16,16,os,1263,48.139
38,64,64,16,16,os,1127,53.949
38,64,64,16,16,os,1127,53.949
22,32,8,16,16,os,151,14.570
22,64,64,16,16,os,751,46.871
12,64,64,16,16,os,375,51.200
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
38,32,128,16,16,os,947,64.203
11,64,64,16,16,os,375,46.933
38,32,128,16,16,os,947,64.203
12,8,32,16,16,os,61,19.672
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
22,8,32,16,16,os,123,17.886
19,32,256,16,16,os,1143,53.193
11,64,64,16,16,os,375,46.933
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
12,64,64,16,16,os,375,51.200
38,32,128,16,16,os,947,64.203
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
22,64,64,16,16,os,751,46.871
38,32,128,16,16,os,947,64.203
38,64,64,16,16,os,1127,53.949
11,64,64,16,16,os,375,46.933
38,32,128,16,16,os,947,64.203
3,64,128,16,16,os,631,15.214
38,64,64,16,16,os,1127,53.949
38,32,128,16,16,os,947,64.203
22,64,64,16,16,os,751,46.871
19,32,256,16,16,os,1143,53.193
6,64,128,16,16,os,631,30.428
22,8,32,16,16,os,123,17.886
6,64,128,16,16,os,631,30.428
12,8,32,16,16,os,61,19.672
11,64,64,16,16,os,375,46.933
6,16,32,16,16,os,61,19.672
11,64,128,16,16,os,631,55.784
19,64,128,16,16,os,1263,48.139
6,32,8,16,16,os,75,8.000
12,8,32,16,16,os,61,19.672
22,64,64,16,16,os,751,46.871
11,64,128,16,16,os,631,55.784
22,64,64,16,16,os,751,46.871
19,32,256,16,16,os,1143,53.193
6,64,128,16,16,os,631,30.428
22,64,32,16,16,os,495,35.556
12,64,64,16,16,os,375,51.200
22,64,64,16,16,os,751,46.871
6,8,32,16,16,os,61,9.836
22,64,32,16,16,os,495,35.556
12,64,32,16,16,os,247,38.866
6,64,64,16,16,os,375,25.600
19,32,256,16,16,os,1143,53.193
12,64,64,16,16,os,375,51.200
22,8,32,16,16,os,123,17.886
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
38,32,128,16,16,os,947,64.203
11,64,128,16,16,os,631,55.784
38,64,64,16,16,os,1127,53.949
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
3,64,128,16,16,os,631,15.214
3,64,128,16,16,os,631,15.214
38,64,64,16,16,os,1127,53.949
38,32,128,16,16,os,947,64.203
12,32,8,16,16,os,75,16.000
6,64,128,16,16,os,631,30.428
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
11,64,64,16,16,os,375,46.933
3,64,128,16,16,os,631,15.214
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
11,64,64,16,16,os,375,46.933
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
22,8,32,16,16,os,123,17.886
11,64,128,16,16,os,631,55.784
6,8,32,16,16,os,61,9.836
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
38,64,64,16,16,os,1127,53.949
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
22,64,64,16,16,os,751,46.871
22,8,32,16,16,os,123,17.886
38,64,64,16,16,os,1127,53.949
38,64,64,16,16,os,1127,53.949
11,64,64,16,16,os,375,46.933
12,8,32,16,16,os,61,19.672
11,64,128,16,16,os,631,55.784
6,64,128,16,16,os,631,30.428
12,32,8,16,16,os,75,16.000
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
3,64,128,16,16,os,631,15.214
38,64,64,16,16,os,1127,53.949
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
12,64,64,16,16,os,375,51.200
6,64,64,16,16,os,375,25.600
12,8,32,16,16,os,61,19.672
3,64,128,16,16,os,631,15.214
11,64,128,16,16,os,631,55.784
12,64,64,16,16,os,375,51.200
3,64,128,16,16,os,631,15.214
12,64,64,16,16,os,375,51.200
22,64,32,16,16,os,495,35.556
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
11,64,64,16,16,os,375,46.933
22,64,32,16,16,os,495,35.556
11,64,128,16,16,os,631,55.784
19,32,256,16,16,os,1143,53.193
12,64,32,16,16,os,247,38.866
38,64,64,16,16,os,1127,53.949
12,64,64,16,16,os,375,51.200
38,64,64,16,16,os,1127,53.949
12,64,32,16,16,os,247,38.866
6,8,32,16,16,os,61,9.836
22,64,64,16,16,os,751,46.871
19,64,128,16,16,os,1263,48.139
38,32,128,16,16,os,947,64.203
38,32,128,16,16,os,947,64.203
6,64,128,16,16,os,631,30.428
12,64,32,16,16,os,247,38.866
19,32,256,16,16,os,1143,53.193
19,64,128,16,16,os,1263,48.139
22,32,8,16,16,os,151,14.570
22,64,32,16,16,os,495,35.556
19,32,256,16,16,os,1143,53.193
3,64,64,16,16,os,375,12.800
22,64,64,16,16,os,751,46.871
12,64,32,16,16,os,247,38.866
6,64,128,16,16,os,631,30.428
12,64,32,16,16,os,247,38.866
19,64,128,16,16,os,1263,48.139
38,32,128,16,16,os,947,64.203
6,64,64,16,16,os,375,25.600
22,64,32,16,16,os,495,35.556
12,8,32,16,16,os,61,19.672
3,64,64,16,16,os,375,12.800
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
12,64,32,16,16,os,247,38.866
22,64,32,16,16,os,495,35.556
19,64,128,16,16,os,1263,48.139
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
11,64,128,16,16,os,631,55.784
3,64,64,16,16,os,375,12.800
12,8,32,16,16,os,61,19.672
19,64,128,16,16,os,1263,48.139
11,16,32,16,16,os,61,36.066
11,64,64,16,16,os,375,46.933
11,64,64,16,16,os,375,46.933
19,32,256,16,16,os,1143,53.193
38,32,128,16,16,os,947,64.203
3,64,128,16,16,os,631,15.214
22,64,64,16,16,os,751,46.871
3,64,128,16,16,os,631,15.214
38,32,128,16,16,os,947,64.203
3,64,128,16,16,os,631,15.214
6,64,64,16,16,os,375,25.600
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
22,64,32,16,16,os,495,35.556
19,64,128,16,16,os,1263,48.139
19,64,128,16,16,os,1263,48.139
11,64,128,16,16,os,631,55.784
6,64,128,16,16,os,631,30.428
22,64,64,16,16,os,751,46.871
10,64,128,16,16,os,631,50.713
6,8,32,16,16,os,61,9.836
3,64,128,16,16,os,631,15.214
6,32,8,16,16,os,75,8.000
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
38,64,64,16,16,os,1127,53.949
38,64,64,16,16,os,1127,53.949
22,64,32,16,16,os,495,35.556
3,64,128,16,16,os,631,15.214
3,64,128,16,16,os,631,15.214
12,8,32,16,16,os,61,19.672
11,64,64,16,16,os,375,46.933
38,32,128,16,16,os,947,64.203
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
38,32,128,16,16,os,947,64.203
6,64,64,16,16,os,375,25.600
22,8,32,16,16,os,123,17.886
12,8,32,16,16,os,61,19.672
22,64,64,16,16,os,751,46.871
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
3,64,128,16,16,os,631,15.214
19,64,128,16,16,os,1263,48.139
38,16,256,16,16,os,857,70.945
38,32,128,16,16,os,947,64.203
6,64,64,16,16,os,375,25.600
12,64,64,16,16,os,375,51.200
6,64,32,16,16,os,247,19.433
38,32,128,16,16,os,947,64.203
22,64,64,16,16,os,751,46.871
3,64,64,16,16,os,375,12.800
22,8,32,16,16,os,123,17.886
12,64,64,16,16,os,375,51.200
11,64,64,16,16,os,375,46.933
19,64,128,16,16,os,1263,48.139
22,64,16,16,16,os,367,23.978
22,64,64,16,16,os,751,46.871
11,64,128,16,16,os,631,55.784
12,64,32,16,16,os,247,38.866
6,64,64,16,16,os,375,25.600
38,32,128,16,16,os,947,64.203
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
38,64,64,16,16,os,1127,53.949
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
12,64,64,16,16,os,375,51.200
6,64,128,16,16,os,631,30.428
3,64,128,16,16,os,631,15.214
3,64,128,16,16,os,631,15.214
38,32,128,16,16,os,947,64.203
38,64,64,16,16,os,1127,53.949
11,64,128,16,16,os,631,55.784
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
38,32,64,16,16,os,563,53.996
19,64,128,16,16,os,1263,48.139
6,64,64,16,16,os,375,25.600
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
12,8,32,16,16,os,61,19.672
38,64,64,16,16,os,1127,53.949
12,64,64,16,16,os,375,51.200
19,32,256,16,16,os,1143,53.193
38,32,128,16,16,os,947,64.203
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
11,64,64,16,16,os,375,46.933
38,64,64,16,16,os,1127,53.949
19,64,128,16,16,os,1263,48.139
12,64,32,16,16,os,247,38.866
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
38,32,128,16,16,os,947,64.203
22,64,64,16,16,os,751,46.871
19,32,256,16,16,os,1143,53.193
11,64,32,16,16,os,247,35.628
38,16,256,16,16,os,857,70.945
12,8,32,16,16,os,61,19.672
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
11,64,128,16,16,os,631,55.784
22,64,32,16,16,os,495,35.556
22,64,64,16,16,os,751,46.871
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
10,64,128,16,16,os,631,50.713
6,64,64,16,16,os,375,25.600
12,64,64,16,16,os,375,51.200
22,64,32,16,16,os,495,35.556
22,64,32,16,16,os,495,35.556
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
3,64,128,16,16,os,631,15.214
11,64,64,16,16,os,375,46.933
38,32,128,16,16,os,947,64.203
38,16,256,16,16,os,857,70.945
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
11,64,64,16,16,os,375,46.933
6,64,64,16,16,os,375,25.600
22,64,64,16,16,os,751,46.871
22,64,64,16,16,os,751,46.871
11,64,64,16,16,os,375,46.933
6,64,64,16,16,os,375,25.600
22,64,64,16,16,os,751,46.871
22,64,32,16,16,os,495,35.556
6,8,32,16,16,os,61,9.836
11,64,64,16,16,os,375,46.933
12,64,64,16,16,os,375,51.200
6,64,64,16,16,os,375,25.600
11,64,64,16,16,os,375,46.933
3,64,128,16,16,os,631,15.214
22,64,64,16,16,os,751,46.871
6,64,64,16,16,os,375,25.600
6,64,64,16,16,os,375,25.600
38,32,128,16,16,os,947,64.203
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
38,64,64,16,16,os,1127,53.949
38,64,64,16,16,os,1127,53.949
3,64,64,16,16,os,375,12.800
12,8,32,16,16,os,61,19.672
6,64,64,16,16,os,375,25.600
38,64,64,16,16,os,1127,53.949
6,64,128,16,16,os,631,30.428
22,64,32,16,16,os,495,35.556
38,32,128,16,16,os,947,64.203
22,64,64,16,16,os,751,46.871
6,64,32,16,16,os,247,19.433
19,32,256,16,16,os,1143,53.193
19,64,128,16,16,os,1263,48.139
11,64,128,16,16,os,631,55.784
3,64,64,16,16,os,375,12.800
3,64,64,16,16,os,375,12.800
12,64,64,16,16,os,375,51.200
19,64,128,16,16,os,1263,48.139
3,64,64,16,16,os,375,12.800
6,64,64,16,16,os,375,25.600
3,64,128,16,16,os,631,15.214
11,64,64,16,16,os,375,46.933
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
22,8,32,16,16,os,123,17.886
22,64,64,16,16,os,751,46.871
3,64,64,16,16,os,375,12.800
12,64,32,16,16,os,247,38.866
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
6,64,64,16,16,os,375,25.600
22,64,32,16,16,os,495,35.556
6,64,128,16,16,os,631,30.428
38,16,256,16,16,os,857,70.945
6,8,32,16,16,os,61,9.836
22,64,64,16,16,os,751,46.871
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
19,64,128,16,16,os,1263,48.139
12,64,32,16,16,os,247,38.866
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
12,8,32,16,16,os,61,19.672
6,64,128,16,16,os,631,30.428
6,8,32,16,16,os,61,9.836
38,64,64,16,16,os,1127,53.949
12,8,32,16,16,os,61,19.672
12,8,32,16,16,os,61,19.672
22,64,64,16,16,os,751,46.871
3,64,128,16,16,os,631,15.214
12,64,64,16,16,os,375,51.200
38,16,256,16,16,os,857,70.945
22,8,32,16,16,os,123,17.886
22,64,32,16,16,os,495,35.556
22,64,64,16,16,os,751,46.871
6,64,64,16,16,os,375,25.600
3,64,128,16,16,os,631,15.214
19,32,256,16,16,os,1143,53.193
19,32,256,16,16,os,1143,53.193
6,64,128,16,16,os,631,30.428
12,64,64,16,16,os,375,51.200
6,64,128,16,16,os,631,30.428
3,64,64,16,16,os,375,12.800
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
38,32,128,16,16,os,947,64.203
12,64,64,16,16,os,375,51.200
11,64,128,16,16,os,631,55.784
19,32,256,16,16,os,1143,53.193
11,64,32,16,16,os,247,35.628
22,8,32,16,16,os,123,17.886
6,64,128,16,16,os,631,30.428
3,64,128,16,16,os,631,15.214
12,64,64,16,16,os,375,51.200
19,64,128,16,16,os,1263,48.139
19,64,128,16,16,os,1263,48.139
22,64,32,16,16,os,495,35.556
6,64,64,16,16,os,375,25.600
38,64,64,16,16,os,1127,53.949
19,64,128,16,16,os,1263,48.139
6,8,32,16,16,os,61,9.836
11,64,128,16,16,os,631,55.784
22,64,32,16,16,os,495,35.556
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
6,64,32,16,16,os,247,19.433
22,64,64,16,16,os,751,46.871
22,64,64,16,16,os,751,46.871
10,64,128,16,16,os,631,50.713
3,64,64,16,16,os,375,12.800
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
11,64,64,16,16,os,375,46.933
38,64,64,16,16,os,1127,53.949
6,64,64,16,16,os,375,25.600
22,64,32,16,16,os,495,35.556
38,64,64,16,16,os,1127,53.949
12,64,32,16,16,os,247,38.866
3,64,64,16,16,os,375,12.800
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
3,64,128,16,16,os,631,15.214
3,64,64,16,16,os,375,12.800
22,64,64,16,16,os,751,46.871
11,64,64,16,16,os,375,46.933
38,16,256,16,16,os,857,70.945
11,64,64,16,16,os,375,46.933
19,32,256,16,16,os,1143,53.193
6,64,64,16,16,os,375,25.600
12,64,64,16,16,os,375,51.200
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
19,32,256,16,16,os,1143,53.193
11,64,64,16,16,os,375,46.933
11,64,64,16,16,os,375,46.933
38,16,256,16,16,os,857,70.945
11,64,64,16,16,os,375,46.933
22,64,32,16,16,os,495,35.556
6,64,64,16,16,os,375,25.600
22,8,32,16,16,os,123,17.886
3,64,128,16,16,os,631,15.214
38,64,64,16,16,os,1127,53.949
12,64,64,16,16,os,375,51.200
38,64,64,16,16,os,1127,53.949
19,32,256,16,16,os,1143,53.193
22,64,32,16,16,os,495,35.556
38,64,64,16,16,os,1127,53.949
6,64,64,16,16,os,375,25.600
38,64,64,16,16,os,1127,53.949
12,64,64,16,16,os,375,51.200
38,64,64,16,16,os,1127,53.949
11,64,128,16,16,os,631,55.784
6,64,128,16,16,os,631,30.428
12,64,32,16,16,os,247,38.866
38,16,256,16,16,os,857,70.945
11,64,64,16,16,os,375,46.933
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
12,64,64,16,16,os,375,51.200
12,64,32,16,16,os,247,38.866
11,64,64,16,16,os,375,46.933
19,64,128,16,16,os,1263,48.139
6,64,128,16,16,os,631,30.428
3,64,128,16,16,os,631,15.214
3,64,128,16,16,os,631,15.214
11,64,64,16,16,os,375,46.933
11,64,64,16,16,os,375,46.933
19,32,256,16,16,os,1143,53.193
22,64,64,16,16,os,751,46.871
22,64,64,16,16,os,751,46.871
38,32,128,16,16,os,947,64.203
3,64,128,16,16,os,631,15.214
38,64,64,16,16,os,1127,53.949
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
6,64,32,16,16,os,247,19.433
3,64,64,16,16,os,375,12.800
3,64,128,16,16,os,631,15.214
19,32,256,16,16,os,1143,53.193
12,64,32,16,16,os,247,38.866
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
6,64,32,16,16,os,247,19.433
22,64,64,16,16,os,751,46.871
12,64,64,16,16,os,375,51.200
12,64,64,16,16,os,375,51.200
12,64,32,16,16,os,247,38.866
38,16,256,16,16,os,857,70.945
19,32,256,16,16,os,1143,53.193
6,64,64,16,16,os,375,25.600
3,64,64,16,16,os,375,12.800
38,32,128,16,16,os,947,64.203
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
19,32,256,16,16,os,1143,53.193
22,64,32,16,16,os,495,35.556
19,32,256,16,16,os,1143,53.193
6,64,64,16,16,os,375,25.600
19,32,256,16,16,os,1143,53.193
3,64,64,16,16,os,375,12.800
38,64,64,16,16,os,1127,53.949
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
38,16,256,16,16,os,857,70.945
19,64,128,16,16,os,1263,48.139
6,64,64,16,16,os,375,25.600
38,16,256,16,16,os,857,70.945
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
11,64,64,16,16,os,375,46.933
38,64,64,16,16,os,1127,53.949
12,64,32,16,16,os,247,38.866
11,64,64,16,16,os,375,46.933
6,64,128,16,16,os,631,30.428
6,8,32,16,16,os,61,9.836
19,32,256,16,16,os,1143,53.193
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
3,64,128,16,16,os,631,15.214
22,64,32,16,16,os,495,35.556
22,64,32,16,16,os,495,35.556
22,64,32,16,16,os,495,35.556
19,32,256,16,16,os,1143,53.193
38,32,64,16,16,os,563,53.996
12,64,64,16,16,os,375,51.200
3,64,128,16,16,os,631,15.214
38,64,64,16,16,os,1127,53.949
11,64,64,16,16,os,375,46.933
6,64,64,16,16,os,375,25.600
19,64,128,16,16,os,1263,48.139
19,64,128,16,16,os,1263,48.139
6,64,64,16,16,os,375,25.600
38,32,128,16,16,os,947,64.203
6,64,64,16,16,os,375,25.600
12,64,64,16,16,os,375,51.200
38,16,256,16,16,os,857,70.945
6,64,64,16,16,os,375,25.600
11,64,64,16,16,os,375,46.933
12,64,32,16,16,os,247,38.866
22,64,32,16,16,os,495,35.556
19,64,128,16,16,os,1263,48.139
38,16,256,16,16,os,857,70.945
38,16,256,16,16,os,857,70.945
12,32,8,16,16,os,75,16.000
11,64,128,16,16,os,631,55.784
12,64,32,16,16,os,247,38.866
3,64,128,16,16,os,631,15.214
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
19,32,256,16,16,os,1143,53.193
3,64,128,16,16,os,631,15.214
12,64,32,16,16,os,247,38.866
6,64,128,16,16,os,631,30.428
12,64,32,16,16,os,247,38.866
19,32,256,16,16,os,1143,53.193
11,64,128,16,16,os,631,55.784
22,64,64,16,16,os,751,46.871
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
3,64,64,16,16,os,375,12.800
38,64,64,16,16,os,1127,53.949
11,64,64,16,16,os,375,46.933
38,16,256,16,16,os,857,70.945
19,32,256,16,16,os,1143,53.193
11,64,128,16,16,os,631,55.784
11,64,64,16,16,os,375,46.933
6,64,32,16,16,os,247,19.433
6,64,64,16,16,os,375,25.600
6,64,64,16,16,os,375,25.600
6,64,64,16,16,os,375,25.600
19,32,256,16,16,os,1143,53.193
19,64,128,16,16,os,1263,48.139
22,64,64,16,16,os,751,46.871
3,64,128,16,16,os,631,15.214
19,64,128,16,16,os,1263,48.139
38,16,256,16,16,os,857,70.945
12,64,64,16,16,os,375,51.200
12,64,64,16,16,os,375,51.200
19,64,128,16,16,os,1263,48.139
12,8,32,16,16,os,61,19.672
6,64,128,16,16,os,631,30.428
11,64,32,16,16,os,247,35.628
22,64,32,16,16,os,495,35.556
19,64,128,16,16,os,1263,48.139
11,64,64,16,16,os,375,46.933
3,64,128,16,16,os,631,15.214
22,64,32,16,16,os,495,35.556
38,64,64,16,16,os,1127,53.949
6,64,128,16,16,os,631,30.428
19,32,256,16,16,os,1143,53.193
22,64,32,16,16,os,495,35.556
12,64,32,16,16,os,247,38.866
11,64,64,16,16,os,375,46.933
22,64,32,16,16,os,495,35.556
19,64,128,16,16,os,1263,48.139
19,32,256,16,16,os,1143,53.193
22,64,32,16,16,os,495,35.556
22,64,32,16,16,os,495,35.556
3,64,64,16,16,os,375,12.800
11,64,128,16,16,os,631,55.784
12,64,32,16,16,os,247,38.866
38,64,64,16,16,os,1127,53.949
19,32,256,16,16,os,1143,53.193
38,64,64,16,16,os,1127,53.949
38,32,128,16,16,os,947,64.203
19,32,256,16,16,os,1143,53.193
38,16,256,16,16,os,857,70.945
6,64,128,16,16,os,631,30.428
6,64,128,16,16,os,631,30.428
38,64,64,16,16,os,1127,53.949
12,8,32,16,16,os,61,19.672
6,64,128,16,16,os,631,30.428
10,64,128,16,16,os,631,50.713
38,16,256,16,16,os,857,70.945
6,64,64,16,16,os,375,25.600
6,64,128,16,16,os,631,30.428
